Unnamed: 0,player,position,team,points,sd_pts,dropoff,floor,ceiling,points_vor,floor_vor,ceiling_vor,rank,floor_rank,ceiling_rank,position_rank,tier,adp,aav,uncertainty,VBD,Upside_Factor,Uncertainty_Factor,Adjusted_VBD,Net_Adjustment
272,Demarcus Lawrence,DL,DAL,60.5,7.1,0.437,50.9,78.5,-25.6,-24.4,-30.6,267,264,304,31,7,,,74.0,,3.6,2.13,,0.08100000000000018
273,Matt Milano,LB,BUF,113.0,5.53,0.9,104.0,119.0,-25.6,-19.2,-58.4,266,241,494,16,4,,7.03,32.0,,1.2000000000000002,1.659,,-0.25769999999999993
274,DeVante Parker,WR,NE,132.0,13.1,0.872,116.0,183.0,-26.1,-18.5,-3.14,269,237,152,69,14,174.0,2.63,66.0,-31.0,10.200000000000001,3.9299999999999997,-24.729999999999997,0.8610000000000007
275,ZaDarius Smith,DL,CLE,60.0,6.15,0.323,51.7,75.7,-26.1,-23.5,-33.4,268,256,321,32,7,,,71.0,,3.1400000000000006,1.845,,0.07450000000000012
276,Trey Hendrickson,DL,CIN,59.7,8.12,0.912,49.5,78.2,-26.4,-25.7,-30.9,270,267,306,33,7,,,78.0,,3.7,2.4359999999999995,,0.009200000000000319
277,Hunter Henry,TE,NE,112.0,19.8,1.88,92.6,132.0,-26.5,-31.3,-33.6,272,310,323,20,8,165.0,2.13,83.0,6.0,4.0,5.94,4.06,-0.982
278,Drue Tranquill,LB,KC,112.0,8.41,1.12,91.5,159.0,-26.5,-32.1,-18.4,271,316,230,17,5,,3.86,51.0,,9.4,2.523,,1.1231
279,Donovan Peoples-Jones,WR,CLE,131.0,23.3,0.947,106.0,189.0,-27.0,-28.0,2.67,273,286,124,70,14,156.0,2.03,87.0,-32.0,11.600000000000001,6.99,-27.39,0.2230000000000003
280,Shaquil Barrett,DL,TB,58.8,1.78,0.38,57.7,59.9,-27.3,-17.5,-49.2,274,234,421,34,7,,4.37,24.0,,0.2200000000000003,0.534,,-0.11619999999999994
281,Jordan Love,QB,GB,253.0,14.3,1.51,234.0,278.0,-27.7,-11.1,-23.6,276,201,260,22,10,154.0,5.08,53.0,-30.0,5.0,4.29,-29.29,-0.2869999999999999
282,Dexter Lawrence,DL,NYG,58.4,1.54,0.773,46.5,88.0,-27.7,-28.8,-21.1,277,293,244,35,8,,5.81,16.0,,5.920000000000001,0.46199999999999997,,1.0454
283,Cole Holcomb,LB,PIT,111.0,17.6,0.482,86.7,158.0,-27.7,-36.9,-19.1,275,349,232,18,5,,12.5,85.0,,9.4,5.28,,0.29600000000000004
284,Russell Gage,WR,TB,130.0,23.3,2.96,116.0,144.0,-27.9,-18.6,-42.2,278,238,374,71,15,,,99.0,-33.0,2.8000000000000003,6.99,-37.19,-1.537
285,Eric Kendricks,LB,LAC,111.0,2.91,0.392,99.7,137.0,-28.1,-23.9,-40.4,279,258,365,19,5,,9.7,19.0,,5.2,0.873,,0.7781
286,Zach Ertz,TE,ARI,110.0,26.8,0.141,82.7,137.0,-28.4,-41.2,-28.0,280,385,288,21,8,160.0,4.22,94.0,4.0,5.4,8.04,1.3600000000000012,-1.3319999999999994
287,Zach Sieler,DL,MIA,57.6,1.02,0.848,47.8,82.3,-28.5,-27.5,-26.8,281,282,281,36,8,,,9.0,,4.9399999999999995,0.306,,0.8962
288,Jordan Hicks,LB,MIN,110.0,13.7,0.473,91.3,147.0,-28.5,-32.3,-30.4,282,317,303,20,5,,6.22,77.0,,7.4,4.109999999999999,,0.24700000000000033
289,Irv Smith Jr.,TE,CIN,110.0,13.5,2.62,95.0,133.0,-28.6,-28.9,-31.9,283,295,309,22,9,159.0,1.83,71.0,4.0,4.6000000000000005,4.05,4.550000000000002,-0.2949999999999997
290,Darius Leonard,LB,IND,110.0,9.34,0.172,101.0,124.0,-29.0,-22.4,-53.6,284,252,458,21,5,,14.6,62.0,,2.8000000000000003,2.802,,-0.28059999999999996
291,Brock Purdy,QB,SF,251.0,15.7,10.4,210.0,285.0,-29.2,-35.2,-16.9,285,333,223,23,11,145.0,5.4,76.0,-32.0,6.800000000000001,4.71,-29.91,-0.052999999999999714
292,Lavonte David,LB,TB,110.0,8.95,0.372,89.3,155.0,-29.2,-34.4,-22.8,286,327,251,22,5,,10.3,55.0,,9.0,2.6849999999999996,,0.9945000000000002
293,Tyus Bowser,DL,BAL,56.8,10.7,0.2,50.3,63.3,-29.3,-24.9,-45.8,287,265,400,37,8,,,91.0,,1.3,3.2099999999999995,,-0.7029999999999998
294,Antoine Winfield,DB,TB,109.0,4.28,0.695,99.1,130.0,-29.4,-32.1,-14.9,288,314,211,2,1,,6.38,25.0,,4.2,1.284,,0.4548000000000001
295,Joey Bosa,DL,LAC,56.6,3.56,1.05,54.4,58.8,-29.5,-20.8,-50.3,289,244,433,38,8,,7.22,48.0,,0.43999999999999917,1.068,,-0.23240000000000016
296,DeVondre Campbell,LB,GB,109.0,6.24,0.035,94.2,143.0,-29.6,-29.4,-34.3,290,299,327,23,5,,7.58,43.0,,6.800000000000001,1.8719999999999999,,0.7984000000000003
297,Josey Jewell,LB,DEN,109.0,12.5,2.09,92.4,141.0,-29.6,-31.2,-35.8,291,308,339,24,5,,7.66,70.0,,6.4,3.75,,0.15500000000000025
298,Budda Baker,DB,ARI,108.0,6.46,1.43,95.7,134.0,-30.1,-35.4,-10.8,292,334,191,3,1,,7.8,42.0,,5.2,1.938,,0.4586000000000001
299,Gregory Rousseau,DL,BUF,55.6,2.3,0.575,54.2,56.9,-30.6,-21.1,-52.2,293,246,447,39,8,,,31.0,,0.25999999999999945,0.69,,-0.15500000000000008
300,Cordarrelle Patterson,RB,ATL,105.0,17.6,1.37,86.2,124.0,-30.7,-35.7,-43.2,294,337,380,53,16,160.0,2.05,80.0,-13.0,3.8000000000000003,5.28,-14.48,-0.824
301,Robert Woods,WR,HOU,127.0,14.6,1.16,106.0,150.0,-30.9,-28.1,-35.6,295,287,338,72,15,172.0,3.68,83.0,-36.0,4.6000000000000005,4.38,-35.78,-0.3939999999999997
302,Dre'Mont Jones,DL,SEA,55.0,1.76,1.02,47.3,73.2,-31.1,-27.9,-35.9,296,283,340,40,9,,,22.0,,3.6400000000000006,0.528,,0.5696000000000002
303,Noah Fant,TE,SEA,107.0,14.5,0.398,86.6,124.0,-31.2,-37.4,-41.4,297,353,369,23,9,183.0,2.11,57.0,1.0,3.4000000000000004,4.35,0.05000000000000071,-0.6249999999999998
304,Tyler Conklin,TE,NYJ,107.0,12.6,1.22,92.4,124.0,-31.6,-31.5,-41.8,299,312,372,24,9,166.0,2.22,77.0,1.0,3.4000000000000004,3.78,0.6200000000000006,-0.45399999999999974
305,Jordan Battle,DB,CIN,107.0,,0.575,107.0,107.0,-31.6,-24.3,-38.4,298,263,356,4,1,,4.01,,,0.0,,,
306,Pete Werner,LB,NO,107.0,32.1,0.025,87.6,127.0,-31.7,-36.0,-49.9,300,343,429,25,5,,6.79,96.0,,4.0,9.63,,-2.0890000000000004
307,Tremaine Edmunds,LB,CHI,107.0,5.53,0.895,90.9,144.0,-31.7,-32.7,-32.9,301,319,318,26,5,,8.76,32.0,,7.4,1.659,,0.9823000000000002
308,DOnta Foreman,RB,CHI,103.0,11.9,0.5,76.0,151.0,-32.1,-45.9,-16.0,303,433,216,54,16,140.0,2.36,55.0,-15.0,9.600000000000001,3.57,-8.969999999999999,0.8490000000000004
309,Jaelan Phillips,DL,MIA,54.0,1.56,0.35,53.0,54.9,-32.2,-22.3,-54.2,305,251,462,41,9,,6.5,19.0,,0.17999999999999972,0.46799999999999997,,-0.10440000000000005
310,Derwin James,DB,LAC,106.0,6.78,0.24,93.1,134.0,-32.2,-38.1,-11.4,304,360,196,5,1,,14.3,44.0,,5.6000000000000005,2.034,,0.5098000000000001
311,Mike Edwards,DB,KC,106.0,25.9,0.6,90.2,122.0,-32.4,-40.9,-23.5,306,381,257,6,1,,,95.0,,3.2,7.77,,-1.6909999999999998
312,Denico Autry,DL,TEN,53.6,3.85,0.145,51.3,55.9,-32.5,-24.0,-53.2,307,260,454,42,9,,,52.0,,0.45999999999999946,1.155,,-0.25450000000000006
313,Zamir White,RB,LVR,103.0,24.5,2.09,72.1,158.0,-32.6,-49.8,-9.22,309,465,183,55,16,151.0,2.36,90.0,-15.0,11.0,7.35,-11.35,-0.004999999999999449
314,Micah Parsons,LB,DAL,106.0,,0.125,106.0,106.0,-32.6,-17.2,-70.9,308,233,585,27,5,,17.4,,,0.0,,,
315,Khyiris Tonga,DL,MIN,53.5,53.6,1.75,20.9,86.0,-32.7,-54.3,-23.1,310,514,253,43,9,,,99.0,,6.5,16.08,,-3.523999999999999
316,Nakobe Dean,LB,PHI,106.0,5.41,0.065,101.0,114.0,-32.7,-22.2,-63.6,311,250,534,28,5,,11.5,30.0,,1.6,1.623,,-0.16689999999999994
317,Cade Otton,TE,TB,106.0,10.7,2.68,96.7,119.0,-32.8,-27.2,-46.8,314,278,406,25,9,170.0,1.18,49.0,0.0,2.6,3.2099999999999995,-0.6099999999999994,-0.44299999999999984
318,Ernest Jones,LB,LAR,106.0,13.8,0.0075,83.5,152.0,-32.8,-40.1,-25.5,312,374,272,29,5,,5.69,79.0,,9.200000000000001,4.14,,0.5980000000000005
319,Dre Greenlaw,LB,SF,106.0,15.3,1.5,88.6,137.0,-32.8,-35.0,-40.3,313,330,362,30,6,,6.53,83.0,,6.2,4.59,,-0.1369999999999998
320,Minkah Fitzpatrick,DB,PIT,105.0,15.1,0.108,93.3,122.0,-33.0,-37.8,-23.2,315,359,255,7,1,,10.9,69.0,,3.4000000000000004,4.529999999999999,,-0.6789999999999996
321,Harrison Smith,DB,MIN,105.0,15.6,0.968,94.9,117.0,-33.1,-36.3,-28.0,317,346,287,8,1,,5.42,71.0,,2.4000000000000004,4.68,,-0.9239999999999998
322,Jaquan Brisker,DB,CHI,104.0,23.6,0.513,84.3,134.0,-34.1,-46.9,-11.7,320,442,198,9,1,,10.1,91.0,,6.0,7.08,,-0.9239999999999999
323,T.J. Edwards,LB,CHI,105.0,8.01,0.347,81.1,158.0,-34.3,-42.5,-19.1,321,398,233,31,6,,6.14,49.0,,10.600000000000001,2.403,,1.3991000000000007
324,Von Miller,DL,BUF,51.7,4.89,0.278,48.7,54.7,-34.4,-26.5,-54.4,322,271,463,44,9,,2.71,55.0,,0.6000000000000001,1.4669999999999999,,-0.32009999999999994
325,Jack Campbell,LB,DET,104.0,8.51,0.433,96.4,111.0,-34.6,-27.2,-66.7,324,277,557,32,6,75.7,,53.0,,1.4000000000000001,2.553,,-0.4858999999999999
326,Chauncey Gardner-Johnson,DB,DET,104.0,1.05,0.265,98.0,118.0,-34.6,-33.2,-27.3,323,321,283,10,1,,8.57,4.0,,2.8000000000000003,0.315,,0.4655
327,Tank Bigsby,RB,JAC,101.0,14.4,3.54,76.4,115.0,-34.7,-45.4,-51.7,325,428,439,56,16,128.0,5.08,72.0,-17.0,2.8000000000000003,4.32,-18.52,-0.736
328,B.J. Hill,DL,CIN,51.4,4.21,0.0225,40.6,75.4,-34.7,-34.6,-33.7,326,328,325,45,9,,,53.0,,4.800000000000002,1.263,,0.5811000000000004
329,Alex Highsmith,DL,PIT,51.4,6.82,1.23,47.3,55.5,-34.7,-28.0,-53.6,327,285,456,46,9,,5.38,72.0,,0.8200000000000003,2.046,,-0.44979999999999987
330,Marcus Maye,DB,NO,104.0,9.03,3.94,95.5,110.0,-34.8,-35.6,-35.3,328,336,336,11,2,,3.07,49.0,,1.2000000000000002,2.7089999999999996,,-0.5726999999999998
331,Devin White,LB,TB,104.0,6.18,1.7,85.8,145.0,-35.1,-37.8,-32.3,329,356,313,33,6,,6.53,40.0,,8.200000000000001,1.8539999999999999,,1.0838000000000005
332,Hayden Hurst,TE,CAR,103.0,5.26,1.31,92.7,126.0,-35.5,-31.2,-39.7,330,309,359,26,9,164.0,2.13,29.0,-3.0,4.6000000000000005,1.5779999999999998,0.022000000000000686,0.4466000000000002
333,Montez Sweat,DL,WAS,50.2,5.07,0.225,40.3,70.8,-35.9,-34.9,-38.3,331,329,353,47,10,,,60.0,,4.119999999999999,1.5210000000000001,,0.3676999999999998
334,Chandler Jones,DL,LVR,50.0,2.0,0.17,48.7,51.2,-36.2,-26.5,-57.9,332,270,489,48,10,,,29.0,,0.24000000000000057,0.6,,-0.13199999999999987
335,Dean Lowry,DL,MIN,49.8,48.6,0.43,20.3,79.3,-36.3,-55.0,-29.8,333,520,299,49,10,,,98.0,,5.9,14.58,,-3.1939999999999995
336,Luke Musgrave,TE,GB,102.0,21.2,4.72,50.8,124.0,-36.8,-73.1,-41.4,336,689,370,27,10,156.0,2.9,97.0,-4.0,4.4,6.359999999999999,-5.959999999999999,-1.0279999999999996
337,Josh Allen,DL,JAC,49.4,18.8,0.05,38.0,60.7,-36.8,-37.3,-48.4,334,352,416,50,10,,8.71,93.0,,2.260000000000001,5.64,,-1.2399999999999998
338,Michael Hoecht,DL,LAR,49.3,4.89,1.2,46.3,52.3,-36.8,-28.9,-56.8,337,294,481,51,10,,,55.0,,0.6000000000000001,1.4669999999999999,,-0.32009999999999994
339,Michael Hoecht,LB,LAR,102.0,,0.553,102.0,102.0,-36.8,-21.4,-75.1,335,248,629,34,6,,,,,0.0,,,
340,David Long,LB,MIA,102.0,7.69,0.558,88.0,130.0,-37.3,-35.6,-47.6,338,335,412,35,6,,4.82,47.0,,5.6000000000000005,2.307,,0.42790000000000017
341,Zaven Collins,LB,ARI,101.0,34.1,0.0225,80.4,122.0,-37.9,-43.2,-55.4,339,409,471,36,6,,,98.0,,4.2,10.23,,-2.229
342,Patrick Queen,LB,BAL,101.0,2.08,0.16,87.7,134.0,-37.9,-35.9,-43.5,340,339,383,37,6,,5.47,11.0,,6.6000000000000005,0.624,,1.1328000000000003
343,James Houston,DL,DET,48.1,,0.1,48.1,48.1,-38.0,-27.2,-61.0,341,276,507,52,10,,,,,0.0,,,
344,Leonard Floyd,DL,BUF,48.0,,0.45,48.0,48.0,-38.1,-27.3,-61.1,343,281,508,53,10,,,,,0.0,,,
345,Travon Walker,DL,JAC,48.0,1.48,0.0,47.1,48.9,-38.1,-28.2,-60.2,343,288,505,53,10,,,14.0,,0.17999999999999972,0.444,,-0.09720000000000004
346,Cody Barton,LB,WAS,101.0,23.6,1.24,72.3,152.0,-38.1,-51.3,-24.8,342,479,266,38,6,,,89.0,,10.200000000000001,7.08,,-0.08399999999999963
347,Chase Edmonds,RB,TB,97.2,18.8,5.3,46.4,117.0,-38.2,-75.5,-49.7,344,706,426,57,17,174.0,2.39,85.0,-20.799999999999997,3.9599999999999995,5.64,-22.479999999999997,-0.9
348,Brandon Graham,DL,PHI,47.6,2.3,0.5,46.2,48.9,-38.6,-29.1,-60.2,345,296,504,54,10,,,31.0,,0.25999999999999945,0.69,,-0.15500000000000008
349,Jeremy Chinn,DB,CAR,99.6,4.36,0.745,95.1,103.0,-38.8,-36.1,-42.3,346,344,375,12,2,,9.02,29.0,,0.6800000000000012,1.308,,-0.2563999999999998
350,Bud Dupree,DL,ATL,47.0,1.56,0.35,46.1,48.0,-39.1,-29.2,-61.1,347,297,509,55,10,,,17.0,,0.2,0.46799999999999997,,-0.10039999999999999
351,Yannick Ngakoue,DL,CHI,47.0,8.97,0.0,41.6,52.5,-39.1,-33.7,-56.6,347,324,478,55,10,,,88.0,,1.1,2.6910000000000003,,-0.5872999999999999
352,Alex Highsmith,LB,PIT,99.7,,0.543,99.7,99.7,-39.3,-23.9,-77.6,349,259,656,39,6,,5.38,,,0.0,,,
353,Jermaine Johnson,DL,NYJ,46.7,,0.95,46.7,46.7,-39.4,-28.6,-62.4,350,291,526,56,11,,,,,0.0,,,
354,Jimmy Garoppolo,QB,LVR,241.0,19.8,1.91,221.0,268.0,-39.5,-23.8,-33.4,352,257,320,24,11,157.0,4.48,79.0,-42.0,5.4,5.94,-42.54,-0.702
355,Eddie Jackson,DB,CHI,98.8,14.7,0.0425,83.7,124.0,-39.5,-47.5,-21.2,351,448,245,13,2,,3.82,67.0,,5.040000000000001,4.409999999999999,,-0.3149999999999995
356,Kamren Curl,DB,WAS,98.8,2.42,0.0,85.8,131.0,-39.5,-45.4,-14.7,351,426,210,13,2,,4.8,13.0,,6.440000000000001,0.726,,1.0702000000000003
357,Isaiah Simmons,DB,NYG,98.8,,0.79,98.8,98.8,-39.6,-32.3,-46.4,353,318,403,14,2,,6.07,,,0.0,,,
358,Christian Harris,LB,HOU,99.1,28.6,0.147,76.5,130.0,-39.8,-47.1,-46.9,354,444,407,40,6,,2.95,94.0,,6.1800000000000015,8.58,,-1.3379999999999994
359,Alex Anzalone,LB,DET,99.0,38.8,0.49,69.0,139.0,-40.0,-54.6,-38.0,355,516,349,41,7,,6.65,99.0,,8.0,11.639999999999999,,-1.8919999999999995
360,Leonard Williams,DL,NYG,45.8,0.371,0.25,45.5,46.0,-40.4,-29.7,-63.1,357,301,530,57,11,,,3.0,,0.04000000000000057,0.1113,,-0.02538999999999988
361,L'Jarius Sneed,DB,KC,98.0,4.34,0.745,88.0,120.0,-40.4,-43.2,-25.4,356,407,271,15,2,,5.86,27.0,,4.4,1.3019999999999998,,0.48940000000000017
362,Divine Deablo,LB,LVR,98.5,5.95,0.31,85.8,126.0,-40.5,-37.8,-51.5,359,358,438,42,7,,9.12,36.0,,5.5,1.785,,0.5645000000000001
363,George Karlaftis,DL,KC,45.5,3.71,0.5,43.2,47.8,-40.6,-32.0,-61.4,360,313,512,58,11,,,50.0,,0.45999999999999946,1.113,,-0.24190000000000006
364,Jamin Davis,LB,WAS,98.2,0.875,1.49,79.6,146.0,-40.8,-44.0,-31.5,361,413,308,43,7,,,4.0,,9.56,0.2625,,1.83325
365,Grady Jarrett,DL,ATL,45.0,0.297,0.05,44.8,45.2,-41.1,-30.4,-63.9,364,304,540,59,11,,,2.0,,0.04000000000000057,0.0891,,-0.018729999999999886
366,Rasul Douglas,DB,GB,97.3,9.06,0.47,90.2,107.0,-41.1,-40.9,-38.4,363,382,355,16,2,,4.34,51.0,,1.9400000000000006,2.718,,-0.4273999999999999
367,Darrell Taylor,DL,SEA,45.0,2.89,0.0525,43.2,46.7,-41.2,-32.1,-62.4,365,315,525,60,11,,,45.0,,0.3400000000000006,0.867,,-0.19209999999999988
368,Bryce Young,QB,CAR,239.0,15.5,7.43,220.0,263.0,-41.4,-25.1,-39.0,367,266,358,25,11,153.0,11.2,62.0,-44.0,4.800000000000001,4.6499999999999995,-43.85,-0.4349999999999996
369,Dawson Knox,TE,BUF,97.0,18.8,0.601,62.8,132.0,-41.5,-61.1,-33.6,368,580,324,28,10,144.0,2.26,80.0,-9.0,7.0,5.64,-7.64,-0.2919999999999998
370,Marcus Williams,DB,BAL,96.8,6.79,0.332,89.2,110.0,-41.6,-42.0,-35.2,369,390,335,17,2,,2.98,45.0,,2.6400000000000006,2.037,,-0.08309999999999984
371,Jalen Thompson,DB,ARI,96.5,23.6,0.285,81.3,113.0,-41.9,-49.9,-32.2,370,467,311,18,2,,4.82,93.0,,3.3000000000000003,7.08,,-1.464
372,Mike Gesicki,TE,NE,96.4,21.9,0.731,75.6,136.0,-42.1,-48.3,-29.6,371,455,297,29,10,176.0,1.78,91.0,-9.599999999999994,7.919999999999999,6.569999999999999,-8.249999999999995,-0.3869999999999998
373,Justin Simmons,DB,DEN,96.2,3.2,0.747,87.1,117.0,-42.2,-44.1,-28.5,372,414,294,19,2,,5.04,22.0,,4.159999999999999,0.96,,0.5439999999999998
374,Quincy Williams,LB,NYJ,96.7,0.771,1.07,84.0,129.0,-42.3,-39.7,-48.2,374,372,415,44,7,,4.73,2.0,,6.46,0.2313,,1.22261
375,Jelani Woods,TE,IND,95.6,16.3,0.746,75.5,110.0,-42.8,-48.4,-54.9,376,459,465,30,10,171.0,1.45,66.0,-10.400000000000006,2.8800000000000012,4.89,-12.410000000000004,-0.8909999999999996
376,Grant Delpit,DB,CLE,95.4,5.03,0.005,84.6,119.0,-42.9,-46.5,-26.6,377,439,279,20,2,,4.1,35.0,,4.719999999999999,1.5090000000000001,,0.49129999999999985
377,Kyle Dugger,DB,NE,95.4,3.07,0.045,87.8,99.5,-43.0,-43.3,-45.7,378,410,399,21,2,,6.58,20.0,,0.819999999999999,0.9209999999999999,,-0.11230000000000018
378,Russ Yeast,DB,LAR,95.4,11.1,0.3,88.6,102.0,-43.0,-42.5,-43.1,379,399,379,22,2,,,60.0,,1.319999999999999,3.3299999999999996,,-0.7350000000000001
379,Kevin Byard,DB,TEN,95.1,2.8,0.113,85.3,118.0,-43.3,-45.9,-27.4,380,434,284,23,2,,4.03,16.0,,4.580000000000001,0.84,,0.6640000000000003
380,Matt Judon,LB,NE,95.6,,0.468,95.6,95.6,-43.4,-28.0,-81.6,381,284,679,45,7,,7.9,,,0.0,,,
381,Rayshawn Jenkins,DB,JAC,95.0,4.79,0.0075,83.2,121.0,-43.4,-47.9,-24.4,382,451,264,24,2,,4.63,33.0,,5.2,1.437,,0.6089
382,Marcus Epps,DB,LVR,95.0,13.1,0.338,85.4,107.0,-43.4,-45.8,-38.0,383,432,350,25,2,,4.06,65.0,,2.4000000000000004,3.9299999999999997,,-0.6989999999999997
383,Devon Achane,RB,MIA,91.9,25.4,0.278,37.1,165.0,-43.5,-84.7,-1.64,384,766,144,58,17,127.0,4.44,89.0,-26.099999999999994,14.62,7.619999999999999,-19.099999999999994,0.6380000000000003
384,Logan Thomas,TE,WAS,94.9,4.49,3.43,90.6,110.0,-43.6,-33.3,-55.4,385,322,470,31,10,170.0,1.79,17.0,-11.099999999999994,3.019999999999999,1.347,-9.426999999999994,0.1998999999999999
385,Gus Edwards,RB,BAL,91.6,13.6,1.64,71.5,106.0,-43.8,-50.4,-61.6,388,469,516,59,17,160.0,1.88,66.0,-26.400000000000006,2.8800000000000012,4.08,-27.6,-0.6479999999999997
386,Quay Walker,LB,GB,95.2,9.31,0.812,80.0,125.0,-43.8,-43.6,-51.8,390,412,445,46,7,,,60.0,,5.96,2.793,,0.35409999999999997
387,Jamal Adams,DB,SEA,94.6,12.2,0.26,84.5,103.0,-43.8,-46.6,-42.2,387,440,373,26,2,,5.9,62.0,,1.6800000000000013,3.6599999999999997,,-0.7619999999999996
388,Kyle Hamilton,DB,BAL,94.4,9.56,0.163,82.6,102.0,-44.0,-48.5,-42.8,391,460,377,27,2,,,56.0,,1.519999999999999,2.868,,-0.5564000000000001
389,Jartavius Martin,DB,WAS,94.2,,1.02,94.2,94.2,-44.2,-36.9,-51.0,393,350,437,28,2,,2.83,,,0.0,,,
390,Haason Reddick,LB,PHI,94.4,,1.49,94.4,94.4,-44.6,-29.3,-82.9,396,298,685,47,7,,9.22,,,0.0,,,
391,Kerby Joseph,DB,DET,93.2,19.7,0.632,79.0,111.0,-45.2,-52.1,-34.4,399,486,329,29,3,,,84.0,,3.5599999999999996,5.909999999999999,,-1.0609999999999997
392,Tyjae Spears,RB,TEN,90.0,8.12,2.55,73.5,140.0,-45.5,-48.3,-27.5,402,456,286,60,17,151.0,4.82,76.0,-28.0,10.0,2.4359999999999995,-20.436,1.2692
393,Xavier McKinney,DB,NYG,92.5,1.11,0.34,81.8,119.0,-45.8,-49.3,-25.9,406,463,274,30,3,,5.04,5.0,,5.300000000000001,0.333,,0.9601000000000003
394,Jaelan Phillips,LB,MIA,92.9,,0.73,92.9,92.9,-46.1,-30.8,-84.4,407,306,698,48,8,,6.5,,,0.0,,,
395,Jordan Poyer,DB,BUF,92.2,2.08,0.853,85.7,107.0,-46.2,-45.4,-38.3,408,427,352,31,3,,4.08,9.0,,2.9599999999999995,0.624,,0.40479999999999994
396,Joey Bosa,LB,LAC,92.1,,0.162,92.1,92.1,-46.9,-31.5,-85.1,409,311,700,49,8,,7.22,,,0.0,,,
397,Jake Ferguson,TE,DAL,91.5,24.2,4.24,55.6,116.0,-47.0,-68.4,-49.0,411,652,418,32,11,162.0,1.8,99.0,-14.5,4.9,7.26,-16.86,-1.198
398,Nicholas Morrow,LB,PHI,92.0,27.1,0.215,68.0,128.0,-47.0,-55.6,-49.4,412,524,423,50,8,,,91.0,,7.2,8.13,,-0.9989999999999999
399,Kenny Moore,DB,IND,91.4,1.7,0.1,90.3,92.4,-47.0,-40.8,-52.9,413,380,450,32,3,,5.64,7.0,,0.2,0.51,,-0.11299999999999999
400,DeShon Elliott,DB,MIA,91.2,22.6,0.345,77.5,105.0,-47.1,-53.6,-40.3,414,503,363,33,3,,3.72,89.0,,2.76,6.78,,-1.4819999999999998
401,Shaq Green-Thompson,LB,CAR,91.8,2.8,0.733,70.7,144.0,-47.2,-52.9,-33.5,415,496,322,51,8,,6.79,17.0,,10.440000000000001,0.84,,1.8360000000000005
402,Jordan Fuller,DB,LAR,90.9,6.0,0.405,86.8,95.7,-47.5,-44.3,-49.5,417,419,425,34,3,,2.04,40.0,,0.9599999999999995,1.7999999999999998,,-0.348
403,Tony Adams,DB,NYJ,90.5,,0.62,90.5,90.5,-47.9,-40.6,-54.7,420,378,464,35,3,,,,,0.0,,,
404,Jerome Ford,RB,CLE,87.4,17.0,0.402,54.3,110.0,-48.0,-67.6,-57.2,422,647,482,61,17,170.0,2.75,77.0,-30.599999999999994,4.519999999999999,5.1,-31.179999999999993,-0.626
405,Leighton Vander Esch,LB,DAL,91.0,13.4,0.07,70.4,132.0,-48.0,-53.3,-45.5,421,498,398,52,8,,5.71,72.0,,8.200000000000001,4.02,,0.4340000000000006
406,Elandon Roberts,LB,PIT,91.0,13.4,1.35,69.4,134.0,-48.0,-54.3,-43.2,423,511,382,53,8,,,72.0,,8.6,4.02,,0.5140000000000002
407,Joshua Kelley,RB,LAC,87.0,14.2,0.326,52.7,106.0,-48.4,-69.2,-61.4,425,658,514,62,17,171.0,2.24,61.0,-31.0,3.8000000000000003,4.26,-31.46,-0.5179999999999997
408,Decobie Durant,DB,LAR,89.9,12.2,1.05,78.8,98.7,-48.5,-52.4,-46.5,426,490,404,36,3,,2.93,64.0,,1.7599999999999996,3.6599999999999997,,-0.746
409,Clyde Edwards-Helaire,RB,KC,86.7,23.9,8.64,53.5,109.0,-48.7,-68.4,-58.3,429,653,493,63,18,157.0,3.1,87.0,-31.299999999999997,4.46,7.169999999999999,-34.01,-1.259
410,Mac Jones,QB,NE,232.0,39.9,1.01,202.0,262.0,-48.9,-43.1,-40.1,431,405,361,26,11,153.0,3.26,88.0,-51.0,6.0,11.969999999999999,-56.97,-2.3909999999999996
411,Denzel Perryman,LB,HOU,89.6,3.99,0.405,71.8,132.0,-49.4,-51.8,-45.2,436,483,394,54,8,,,26.0,,8.480000000000002,1.197,,1.3369000000000006
412,Jevon Holland,DB,MIA,88.8,0.83,0.228,80.2,111.0,-49.5,-51.0,-34.7,438,477,332,37,3,,,2.0,,4.44,0.24899999999999997,,0.8133000000000001
413,Willie Gay,LB,KC,89.2,4.03,1.03,78.4,113.0,-49.8,-45.3,-63.8,440,425,538,55,8,,5.81,28.0,,4.76,1.209,,0.5892999999999999
414,Jonathan Owens,DB,GB,88.6,30.5,0.157,70.1,107.0,-49.8,-61.1,-38.1,439,579,351,38,3,,5.02,99.0,,3.6800000000000015,9.15,,-2.009
415,Ryan Tannehill,QB,TEN,231.0,30.1,2.55,203.0,273.0,-49.9,-41.3,-28.4,443,387,293,27,12,154.0,4.61,85.0,-52.0,8.4,9.03,-52.63,-1.0289999999999995
416,Kyler Gordon,DB,CHI,88.4,21.4,0.278,74.1,105.0,-49.9,-57.0,-40.3,444,541,364,39,3,,,87.0,,3.319999999999999,6.419999999999999,,-1.262
417,Tyrann Mathieu,DB,NO,88.2,2.19,0.325,79.4,109.0,-50.2,-51.7,-36.5,447,482,344,40,3,,,11.0,,4.159999999999999,0.6569999999999999,,0.6348999999999999
