433,Carlton Davis,DB,TB,85.9,2.46,0.0475,80.3,98.1,-52.5,-50.8,-47.1,478,475,409,48,3,NA,NA,15
434,Richie Grant,DB,ATL,85.9,4.49,0.322,68.9,126,-52.5,-62.2,-19.6,479,595,238,49,3,NA,NA,31
435,Charvarius Ward,DB,SF,85.6,15.7,1.3,74.1,99.9,-52.8,-57,-45.3,481,540,395,50,4,NA,NA,75
436,Julian Love,DB,SEA,84.2,0.4,0.213,82.4,88.7,-54.1,-48.8,-56.5,492,461,476,51,4,NA,3.6,1
437,Jimmie Ward,DB,HOU,84,2.88,0.373,78.8,87.1,-54.3,-52.3,-58.1,494,487,490,52,4,NA,NA,18
438,Adoree Jackson,DB,NYG,83.7,5.66,0.472,74.9,101,-54.7,-56.3,-44.2,502,533,389,53,4,NA,NA,36
439,Reed Blankenship,DB,PHI,83.2,26.5,0.318,67.1,99.3,-55.2,-64.1,-46,509,614,401,54,4,NA,NA,96
440,Camryn Bynum,DB,MIN,82.9,19.4,0.1,69.9,97.7,-55.5,-61.2,-47.6,512,582,410,55,4,NA,NA,82
441,Jayron Kearse,DB,DAL,82.8,6,0.338,73.9,100,-55.6,-57.3,-45.1,513,543,393,56,4,NA,NA,38
442,C.J. Stroud,QB,HOU,225,14.8,11.5,204,258,-55.8,-41.2,-44,517,384,387,29,13,140,14.5,68
443,Jordan Whitehead,DB,NYJ,82.4,9.3,0.555,71.9,101,-55.9,-59.2,-44.5,519,563,391,57,4,NA,NA,53
444,Jonathan Jones,DB,NE,81.9,3.41,0.248,75.2,95.9,-56.5,-55.9,-49.4,523,527,422,58,4,NA,NA,24
445,Brandon Jones,DB,MIA,81.6,18.6,0.38,52.9,138,-56.7,-78.3,-6.83,525,722,164,59,4,NA,NA,80
446,Ryan Neal,DB,TB,81.3,16.8,0.0475,66.7,103,-57.1,-64.4,-42.5,527,618,376,60,4,NA,NA,78
447,Kyren Williams,RB,LAR,78.1,4.87,0.113,60,90.4,-57.4,-61.9,-76.7,531,588,644,64,18,173,1.72,46
448,Ty Chandler,RB,MIN,77.9,23.4,4.26,39.8,111,-57.5,-82.1,-56.6,533,742,477,65,18,166,2.86,96
449,Keaontay Ingram,RB,ARI,73.7,8.62,1.57,59.2,84,-61.7,-62.6,-83.2,569,599,689,66,18,195,2.56,65
450,Deuce Vaughn,RB,DAL,72.1,21.7,0.11,47.8,101,-63.3,-74,-66,586,698,552,67,18,152,3.9,93
451,Roschon Johnson,RB,CHI,72,41,0.559,22.3,126,-63.4,-99.6,-40.8,588,900,366,68,18,136,4.67,99
452,Trey McBride,TE,ARI,75,21.2,6.63,56.8,104,-63.4,-67.1,-61.6,589,639,517,35,13,170,1.38,86
453,J.D. McKissic,RB,FA,71.5,NaN,0.38,71.5,71.5,-64,-50.4,-95.7,597,470,790,69,18,NA,NA,63
454,Chase Brown,RB,CIN,71.1,16.6,3.27,31.2,102,-64.4,-90.7,-64.9,602,809,547,70,18,169,2.94,82
455,Kyler Murray,QB,ARI,213,31.4,5.2,182,252,-67.4,-63.1,-50.2,625,605,430,30,13,160,5.6,94
456,Kenyan Drake,RB,IND,67.8,27.2,2.23,51.3,84.3,-67.6,-70.6,-82.8,629,672,684,71,19,NA,3.77,83
457,Darrell Henderson,RB,FA,65.6,NaN,2.73,65.6,65.6,-69.9,-56.3,-102,653,534,821,72,19,NA,NA,56
458,Isaiah Likely,TE,BAL,68.4,18,1.77,47,108,-70.1,-76.9,-57.4,656,713,484,36,13,186,2.63,69
459,Desmond Ridder,QB,ATL,208,24.3,9.62,173,238,-72.6,-71.9,-63.6,673,684,535,31,14,153,3.83,82
460,Baker Mayfield,QB,TB,198,64.8,123,123,259,-82.2,-122,-43.2,757,1200,381,32,15,155,4.81,99
461,Matt Ryan,QB,FA,75.5,NaN,2.4,75.5,75.5,-205,-169,-226,1290,1310,1320,33,15,NA,NA,NaN
462,Colt McCoy,QB,ARI,73.1,21.4,6.26,34.6,109,-208,-210,-193,1290,1310,1310,34,16,170,3,71
463,Kyle Trask,QB,TB,66.8,38.8,5.87,6.39,98.8,-214,-238,-203,1300,1340,1310,35,16,170,2.12,91
464,Jacoby Brissett,QB,WAS,60.9,28.9,5.27,12.8,107,-220,-232,-195,1300,1320,1310,36,17,170,1.19,74
